province_code;province_english;Kode Okupasi;SKKNI Occupation;salary_min;salary_max;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;5100000;6300000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DSC0701;Data Scientist;;8000000;;;;;
32;West Java;TIK.DEV0502;Associate Programmer;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
36;Banten;TIK.DEV0502;Associate Programmer;0;0;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DSC0604;Database Administrator;;;;;;;
31;Jakarta;TIK.SEC0613;Information Security Analyst;;;;;;;
31;Jakarta;TIK.INF0510;Associate Security Engineer;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
32;West Java;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;5000000;8000000;;;;;
33;Central Java;TIK.DEV0608;Software Quality Assurance Analyst;2500000;3500000;;;;;
31;Jakarta;TIK.DSC0604;Database Administrator;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
21;Riau Islands;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
36;Banten;TIK.SEC0703;Information Security Manager;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0502;Associate Programmer;5000000;7500000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
32;West Java;TIK.DEV0604;Web Developer;3000000;7000000;;;;;
21;Riau Islands;TIK.INF0304;Device Technician;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
51;Bali;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
51;Bali;TIK.DEV0502;Associate Programmer;3200000;6000000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
36;Banten;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DSC0604;Database Administrator;;8000000;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.INF0510;Associate Security Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;6000000;9000000;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
51;Bali;TIK.DEV0708;Software Engineer;3500000;6500000;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;1000000;1000001;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.SEC0503;Penetration Tester;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
21;Riau Islands;TIK.DSC0201;Data Entry Operator;;;;;;;
36;Banten;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;9000000;11000000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;8000000;;;;;
36;Banten;TIK.ITG0803;Head Of Program Management;;;;;;;
64;East Kalimantan;TIK.INF0605;Computer Network Technician;2500000;5000000;;;;;
12;North Sumatra;TIK.DEV0604;Web Developer;8000000;15000000;;;;;
31;Jakarta;TIK.SEC0613;Information Security Analyst;;;;;;;
31;Jakarta;TIK.INF0304;Device Technician;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.SRV0301;Computer Operator Technician;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
35;East Java;TIK.ITG0703;ICT Project Manager;6000000;9000000;;;;;
35;East Java;TIK.DEV0604;Web Developer;3000000;5000000;;;;;
35;East Java;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
34;Yogyakarta Special Region;TIK.DEV0708;Software Engineer;2500000;4000000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;5000000;;;;;
34;Yogyakarta Special Region;TIK.DEV0708;Software Engineer;;;;;;;
36;Banten;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;1500000;1500001;;;;;
33;Central Java;TIK.SRV0606;Web Administrator;2000000;2500000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;6000000;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.DSC0604;Database Administrator;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0603;Database Programmer;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
36;Banten;TIK.DEV0502;Associate Programmer;4500000;5500000;;;;;
31;Jakarta;TIK.SEC0613;Information Security Analyst;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
32;West Java;TIK.DSC0607;Data Quality Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;0;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
21;Riau Islands;TIK.DEV0502;Associate Programmer;;;;;;;
36;Banten;TIK.DEV0502;Associate Programmer;4500000;5500000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DSC0701;Data Scientist;;;;;;;
51;Bali;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
36;Banten;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.ITG0803;Head Of Program Management;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
32;West Java;TIK.INF0510;Associate Security Engineer;5138000;7500000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;20000000;30000000;;;;;
31;Jakarta;TIK.INF0704;System Engineer;7000000;13000000;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
35;East Java;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
34;Yogyakarta Special Region;TIK.DEV0604;Web Developer;;;;;;;
32;West Java;TIK.SEC0703;Information Security Manager;5000000;6000000;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.INF0609;Network Architect;;;;;;;
32;West Java;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.SRV0702;IT Manager;5000000;7000000;;;;;
35;East Java;TIK.INF0602;Network Administrator;0;0;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;15000000;20000000;;;;;
51;Bali;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.SEC0613;Information Security Analyst;;;;;;;
36;Banten;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.INF0510;Associate Security Engineer;8000000;15000000;;;;;
31;Jakarta;TIK.ITG0803;Head Of Program Management;0;0;;;;;
31;Jakarta;TIK.SEC0703;Information Security Manager;4300000;4600000;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;5000000;10000000;;;;;
31;Jakarta;TIK.DEV0404;Information Management Assistant;5000000;5200000;;;;;
31;Jakarta;TIK.DEV0617;Multimedia Technical Supervisor;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.SEC0613;Information Security Analyst;;;;;;;
31;Jakarta;TIK.SEC0613;Information Security Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.INF0510;Associate Security Engineer;;;;;;;
35;East Java;TIK.DEV0604;Web Developer;4500000;5500000;;;;;
51;Bali;TIK.INF0602;Network Administrator;;;;;;;
36;Banten;TIK.DSC0605;Business Intelligence Analyst;4500000;5500000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;4600000;5200000;;;;;
31;Jakarta;TIK.INF0609;Network Architect;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
36;Banten;TIK.SEC0703;Information Security Manager;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
36;Banten;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
32;West Java;TIK.DEV0502;Associate Programmer;;;;;;;
31;Jakarta;TIK.DEV0617;Multimedia Technical Supervisor;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;7000000;15000000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
36;Banten;TIK.INF0605;Computer Network Technician;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
21;Riau Islands;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.ITG0803;Head Of Program Management;;;;;;;
32;West Java;TIK.DEV0502;Associate Programmer;;;;;;;
31;Jakarta;TIK.SRV0702;IT Manager;6000000;9000000;;;;;
31;Jakarta;TIK.DEV0502;Associate Programmer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
35;East Java;TIK.DSC0604;Database Administrator;2000000;5000000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.DSC0604;Database Administrator;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;4000000;7000000;;;;;
34;Yogyakarta Special Region;TIK.DEV0708;Software Engineer;;;;;;;
36;Banten;TIK.ITG0803;Head Of Program Management;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
32;West Java;TIK.INF0704;System Engineer;;;;;;;
36;Banten;TIK.ITG0703;ICT Project Manager;;;;;;;
35;East Java;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
36;Banten;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
36;Banten;TIK.DEV0708;Software Engineer;7500000;;;;;;
34;Yogyakarta Special Region;TIK.DEV0502;Associate Programmer;4000000;7000000;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DSC0502;Associate Data Analyst;;;;;;;
31;Jakarta;TIK.SEC0613;Information Security Analyst;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.DEV0404;Information Management Assistant;5000000;6000000;;;;;
31;Jakarta;TIK.DEV0617;Multimedia Technical Supervisor;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
32;West Java;TIK.SRV0504;Associate IT Service Support Specialist;5000000;6500000;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
36;Banten;TIK.DEV0604;Web Developer;;;;;;;
34;Yogyakarta Special Region;TIK.ITG0703;ICT Project Manager;;;;;;;
36;Banten;TIK.INF0609;Network Architect;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.INF0609;Network Architect;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.DEV0603;Database Programmer;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
36;Banten;TIK.DEV0502;Associate Programmer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;5500000;6000000;;;;;
31;Jakarta;TIK.DSC0604;Database Administrator;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
36;Banten;TIK.SEC0613;Information Security Analyst;;1500000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;5000000;15000000;;;;;
31;Jakarta;TIK.SEC0601;Cybersecurity Analyst;;;;;;;
35;East Java;TIK.DEV0404;Information Management Assistant;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.INF0510;Associate Security Engineer;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;7000000;10000000;;;;;
33;Central Java;TIK.DSC0604;Database Administrator;2500000;4000000;;;;;
31;Jakarta;TIK.DEV0502;Associate Programmer;7000000;13000000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;9000000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DSC0701;Data Scientist;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
36;Banten;TIK.DEV0502;Associate Programmer;4500000;5500000;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.SRV0702;IT Manager;6000000;7000000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;8000000;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;4500000;5500000;;;;;
32;West Java;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;6500000;9500000;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.DSC0604;Database Administrator;;;;;;;
31;Jakarta;TIK.DSC0604;Database Administrator;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.SEC0703;Information Security Manager;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
13;West Sumatra;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
51;Bali;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.INF0609;Network Architect;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.DSC0502;Associate Data Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;15000000;35000000;;;;;
51;Bali;TIK.DEV0708;Software Engineer;4000000;5000000;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.DSC0604;Database Administrator;;;;;;;
31;Jakarta;TIK.INF0304;Device Technician;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;20000000;;;;;
31;Jakarta;TIK.INF0609;Network Architect;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.ITG0803;Head Of Program Management;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.DSC0604;Database Administrator;;;;;;;
32;West Java;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
12;North Sumatra;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
36;Banten;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
36;Banten;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.INF0510;Associate Security Engineer;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
32;West Java;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.ITG0803;Head Of Program Management;5000000;12000000;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;10000000;25000000;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
